trial_id,trajectory_id,trial_category,repeat_id,seed,speed_scale,control_period_s,q1_init,q2_init,q3_init,q4_init,q5_init,q6_init,q7_init
circle_fixed_orientation_repeatability_speed0.5_r0,circle_fixed_orientation,repeatability,0,42,0.5,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed0.5_r1,circle_fixed_orientation,repeatability,1,42,0.5,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed0.5_r2,circle_fixed_orientation,repeatability,2,42,0.5,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed0.5_r3,circle_fixed_orientation,repeatability,3,42,0.5,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed0.5_r4,circle_fixed_orientation,repeatability,4,42,0.5,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed0.5_r5,circle_fixed_orientation,repeatability,5,42,0.5,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed0.5_r6,circle_fixed_orientation,repeatability,6,42,0.5,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed0.5_r7,circle_fixed_orientation,repeatability,7,42,0.5,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed0.5_r8,circle_fixed_orientation,repeatability,8,42,0.5,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed0.5_r9,circle_fixed_orientation,repeatability,9,42,0.5,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed1.0_r0,circle_fixed_orientation,repeatability,0,42,1.0,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed1.0_r1,circle_fixed_orientation,repeatability,1,42,1.0,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed1.0_r2,circle_fixed_orientation,repeatability,2,42,1.0,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed1.0_r3,circle_fixed_orientation,repeatability,3,42,1.0,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed1.0_r4,circle_fixed_orientation,repeatability,4,42,1.0,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed1.0_r5,circle_fixed_orientation,repeatability,5,42,1.0,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed1.0_r6,circle_fixed_orientation,repeatability,6,42,1.0,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed1.0_r7,circle_fixed_orientation,repeatability,7,42,1.0,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
circle_fixed_orientation_repeatability_speed1.0_r8,circle_fixed_orientation,repeatability,8,42,1.0,0.0250626566,-0.1226223689,0.7642370894,0.5226232364,1.2829715515,-1.1345352728,1.5596182217,1.4999469953
